Time_Minutes,Power_PerUnit
460,0.0355
461,0.0432
462,0.054
463,0.0651
464,0.0703
465,0.0636
466,0.0422
467,0.0081
468,-0.0304
469,-0.0614
470,-0.0749
471,-0.068
472,-0.0473
473,-0.0243
474,-0.0083
475,-0.0014
476,0.0011
477,0.005
478,0.0118
479,0.0184
480,0.0198
481,0.013
482,-0.0005
483,-0.0156
484,-0.0278
485,-0.0361
486,-0.0408
487,-0.0395
488,-0.0293
489,-0.0104
490,0.0102
491,0.0221
492,0.0199
493,0.0072
494,-0.0074
495,-0.0199
496,-0.031
497,-0.0404
498,-0.0442
499,-0.0393
500,-0.0275
501,-0.0135
502,-0.0015
503,0.0064
504,0.0098
505,0.0092
506,0.0058
507,0.0005
508,-0.0065
509,-0.0151
510,-0.0226
511,-0.0243
512,-0.0172
513,-0.0034
514,0.0116
515,0.0243
516,0.0351
517,0.045
518,0.0526
519,0.0553
520,0.0537
521,0.0506
522,0.0461
523,0.0366
524,0.0206
525,0.0037
526,-0.0057
527,-0.004
528,0.0047
529,0.0135
530,0.0179
531,0.0165
532,0.0094
533,-0.0029
534,-0.0182
535,-0.0322
536,-0.0408
537,-0.0434
538,-0.0428
539,-0.0431
540,-0.045
541,-0.0451
542,-0.0386
543,-0.0245
544,-0.0079
545,0.0037
546,0.0065
547,0.0029
548,-0.0022
549,-0.0053
550,-0.0055
551,-0.0036
552,-0.0007
553,0.0024
554,0.0062
555,0.0107
556,0.014
557,0.0134
558,0.0084
559,0.002
560,-0.0019
561,-0.0025
562,-0.001
563,0.0006
564,0.0006
565,-0.0031
566,-0.0134
567,-0.0333
568,-0.0661
569,-0.1119
570,-0.1638
571,-0.2094
572,-0.2394
573,-0.2539
574,-0.259
575,-0.2599
576,-0.2584
577,-0.2547
578,-0.2484
579,-0.2393
580,-0.2277
581,-0.2148
582,-0.2028
583,-0.1946
584,-0.193
585,-0.1985
586,-0.2089
587,-0.2211
588,-0.2325
589,-0.2415
590,-0.2466
591,-0.2459
592,-0.239
593,-0.2268
594,-0.2098
595,-0.1856
596,-0.1509
597,-0.1062
598,-0.0584
599,-0.0182
600,0.0063
601,0.0143
602,0.012
603,0.0071
604,0.0039
605,0.0025
606,0.0006
607,-0.0025
608,-0.0061
609,-0.0092
610,-0.012
611,-0.0154
612,-0.019
613,-0.0209
614,-0.0197
615,-0.0164
616,-0.0132
617,-0.0116
618,-0.0121
619,-0.0138
620,-0.0158
621,-0.0177
622,-0.02
623,-0.0224
624,-0.024
625,-0.0244
626,-0.0253
627,-0.028
628,-0.0316
629,-0.0339
630,-0.0331
631,-0.0293
632,-0.0234
633,-0.0165
634,-0.0091
635,-0.0025
636,0.0009
637,-0.0006
638,-0.0056
639,-0.0102
640,-0.0115
641,-0.0099
642,-0.0076
643,-0.0064
644,-0.0061
645,-0.0057
646,-0.005
647,-0.0041
648,-0.0025
649,0.0002
650,0.0036
651,0.0067
652,0.0086
653,0.0092
654,0.0086
655,0.0064
656,0.0025
657,-0.001
658,-0.0016
659,0.0018
660,0.0075
661,0.0117
662,0.0121
663,0.0087
664,0.0031
665,-0.0028
666,-0.0077
667,-0.0106
668,-0.01
669,-0.0049
670,0.0037
671,0.0125
672,0.0182
673,0.0191
674,0.0165
675,0.0134
676,0.0119
677,0.012
678,0.0119
679,0.0105
680,0.0087
681,0.0081
682,0.0084
683,0.0076
684,0.004
685,-0.0012
686,-0.0047
687,-0.0044
688,-0.0009
689,0.0039
690,0.0086
691,0.0124
692,0.014
693,0.0122
694,0.0073
695,0.0013
696,-0.0032
697,-0.0048
698,-0.0043
699,-0.0034
700,-0.0031
701,-0.0034
702,-0.0035
703,-0.0032
704,-0.0027
705,-0.0026
706,-0.0029
707,-0.0032
708,-0.0027
709,-0.0014
710,0.0004
711,0.0025
712,0.0049
713,0.0074
714,0.0094
715,0.0101
716,0.0095
717,0.0081
718,0.0068
719,0.0061
