time (s),power (W)
259,-27.8
260,-27.8
261,-27.8
262,-27.8
263,-27.8
264,-27.8
265,-27.8
266,-27.8
267,-27.8
268,-27.8
269,-27.8
270,-27.8
271,-27.8
272,-27.8
273,-27.8
274,-27.8
275,-27.8
276,-27.8
277,-27.8
278,-27.8
279,-27.8
280,-27.8
281,-27.8
282,-27.8
283,-27.8
284,-27.8
285,-27.8
286,-27.8
287,-27.8
288,-27.8
289,-27.8
290,-27.8
291,-27.8
292,-27.8
293,-27.8
294,-27.8
295,-27.8
296,-27.8
297,-27.8
298,-27.8
299,-27.8
300,-27.8
301,-27.8
302,-27.8
303,-27.8
304,-27.8
305,-27.8
306,-27.8
307,-27.8
308,-27.8
309,-27.8
310,-27.8
311,-27.8
312,-27.8
313,-27.8
314,-27.8
315,-27.8
316,-27.8
317,-27.8
318,-27.8
319,-27.8
320,-27.8
321,-27.8
322,-27.8
323,-27.8
324,-27.8
325,-27.8
326,-27.8
327,-27.8
328,-27.8
329,-27.8
330,-27.8
331,-27.8
332,-27.8
333,-27.8
334,-27.8
335,-27.8
336,-27.8
337,-27.8
338,-27.8
339,-27.8
340,-27.8
341,-27.8
342,-27.8
343,-27.8
344,-27.8
345,-27.8
346,-27.8
347,-27.8
348,-27.8
349,-27.8
350,-27.8
351,-27.8
352,-27.8
353,-27.8
354,-27.8
355,-27.8
356,-27.8
357,-27.8
358,-27.8
359,-27.8
360,-27.8
361,-27.8
362,-27.8
363,-27.8
364,-27.8
365,-27.8
366,-27.8
367,-27.8
368,-27.8
369,-27.8
370,-27.8
371,-27.8
372,-27.8
373,-27.8
374,-27.8
375,-27.8
376,-27.8
377,-27.8
378,-27.8
379,-27.8
380,-27.8
381,-27.8
382,-27.8
383,-27.8
384,-27.8
385,-27.8
386,-27.8
387,-27.8
388,-27.8
389,-27.8
390,-27.8
391,-27.8
392,-27.8
393,-27.8
394,-27.8
395,-27.8
396,-27.8
397,-27.8
398,-27.8
399,-27.8
400,-27.8
401,-27.8
402,-27.8
403,-27.8
404,-27.8
405,-27.8
406,-27.8
407,-27.8
408,-27.8
409,-27.8
410,-27.8
411,-27.8
412,-27.8
413,-27.8
414,-27.8
415,-27.8
416,-27.8
417,-27.8
418,-27.8
419,-27.8
420,-27.8
421,-27.8
422,-27.8
423,-27.8
424,-27.8
425,-27.8
426,-27.8
427,-27.8
428,-27.8
429,-27.8
430,-27.8
431,-27.8
432,-27.8
433,-27.8
434,-27.8
435,-27.8
436,-27.8
437,-27.8
438,-27.8
439,-27.8
440,-27.8
441,-27.8
442,-27.8
443,-27.8
444,-27.8
445,-27.8
446,-27.8
447,-27.8
448,-27.8
449,-27.8
450,-27.8
451,-27.8
452,-27.8
453,-27.8
454,-27.8
455,-27.8
456,-27.8
457,-27.8
458,-27.8
459,-27.8
460,-27.8
461,-27.8
462,-27.8
463,-27.8
464,-27.8
465,-27.8
466,-27.8
467,-27.8
468,-27.8
469,-27.8
470,-27.8
471,-27.8
472,-27.8
473,-27.8
474,-27.8
475,-27.8
476,-27.8
477,-27.8
478,-27.8
479,-27.8
480,-27.8
481,-27.8
482,-27.8
483,-27.8
484,-27.8
485,-27.8
486,-27.8
487,-27.8
488,-27.8
489,-27.8
490,-27.8
491,-27.8
492,-27.8
493,-27.8
494,-27.8
495,-27.8
496,-27.8
497,-27.8
498,-27.8
499,-27.8
500,-27.8
501,-27.8
502,-27.8
503,-27.8
504,-27.8
505,-27.8
506,-27.8
507,-27.8
508,-27.8
509,-27.8
510,-27.8
511,-27.8
512,-27.8
513,-27.8
514,-27.8
515,-27.8
516,-27.8
517,-27.8
518,-27.8
519,-27.8
520,-27.8
521,-27.8
522,-27.8
523,-27.8
524,-27.8
525,-27.8
526,-27.8
527,-27.8
528,-27.8
529,-27.8
530,-27.8
531,-27.8
532,-27.8
533,-27.8
534,-27.8
535,-27.8
536,-27.8
537,-27.8
538,-27.8
539,-27.8
540,-27.8
541,-27.8
542,-27.8
543,-27.8
544,-27.8
545,-27.8
546,-27.8
547,-27.8
548,-27.8
549,-27.8
550,-27.8
551,-27.8
552,-27.8
553,-27.8
554,-27.8
555,-27.8
556,-27.8
557,-27.8
558,-27.8
559,-27.8
560,-27.8
561,-27.8
562,-27.8
563,-27.8
564,-27.8
565,-27.8
566,-27.8
567,-27.8
568,-27.8
569,-27.8
570,-27.8
571,-27.8
572,-27.8
573,-27.8
574,-27.8
575,-27.8
576,-27.8
577,-27.8
578,-27.8
579,-27.8
580,-27.8
581,-27.8
582,-27.8
583,-27.8
584,-27.8
585,-27.8
586,-27.8
587,-27.8
588,-27.8
589,-27.8
590,-27.8
591,-27.8
592,-27.8
593,-27.8
594,-27.8
595,-27.8
596,-27.8
597,-27.8
598,-27.8
599,-27.8
600,-27.8
601,-27.8
602,-27.8
603,-27.8
604,-27.8
605,-27.8
606,-27.8
607,-27.8
608,-27.8
609,-27.8
610,-27.8
611,-27.8
612,-27.8
613,-27.8
614,-27.8
615,-27.8
616,-27.8
617,-27.8
618,-27.8
619,-27.8
620,-27.8
621,-27.8
622,-27.8
623,-27.8
624,-27.8
625,-27.8
626,-27.8
627,-27.8
628,-27.8
629,-27.8
630,-27.8
631,-27.8
632,-27.8
633,-27.8
634,-27.8
635,-27.8
636,-27.8
637,-27.8
638,-27.8
639,-27.8
640,-27.8
641,-27.8
642,-27.8
643,-27.8
644,-27.8
645,-27.8
646,-27.8
647,-27.8
648,-27.8
649,-27.8
650,-27.8
651,-27.8
652,-27.8
653,-27.8
654,-27.8
655,-27.8
656,-27.8
657,-27.8
658,-27.8
659,-27.8
660,-27.8
661,-27.8
662,-27.8
663,-27.8
664,-27.8
665,-27.8
666,-27.8
667,-27.8
668,-27.8
669,-27.8
670,-27.8
671,-27.8
672,-27.8
673,-27.8
674,-27.8
675,-27.8
676,-27.8
677,-27.8
678,-27.8
679,-27.8
680,-27.8
681,-27.8
682,-27.8
683,-27.8
684,-27.8
685,-27.8
686,-27.8
687,-27.8
688,-27.8
689,-27.8
690,-27.8
691,-27.8
692,-27.8
693,-27.8
694,-27.8
695,-27.8
696,-27.8
697,-27.8
698,-27.8
699,-27.8
700,-27.8
701,-27.8
702,-27.8
703,-27.8
704,-27.8
705,-27.8
706,-27.8
707,-27.8
708,-27.8
709,-27.8
710,-27.8
711,-12.5
712,-12.5
713,-12.5
714,-12.5
715,-12.5
716,-12.5
717,-12.5
718,-12.5
719,-12.5
720,-12.5
721,-12.5
722,-12.5
723,-12.5
724,-12.5
725,-12.5
726,-12.5
727,-12.5
728,-12.5
729,-12.5
730,-12.5
731,-12.5
732,-12.5
733,-12.5
734,-12.5
735,-12.5
736,-12.5
737,-12.5
738,-12.5
739,-12.5
740,-12.5
741,-12.5
742,-12.5
743,-12.5
744,-12.5
745,-12.5
746,-12.5
747,-12.5
748,-12.5
749,-12.5
750,-12.5
751,-12.5
752,-12.5
753,-12.5
754,-12.5
755,-12.5
756,-12.5
757,-12.5
758,-12.5
759,-12.5
760,-12.5
761,-12.5
762,-12.5
763,-12.5
764,-12.5
765,-12.5
766,-12.5
767,-12.5
768,-12.5
769,-12.5
770,-12.5
771,-12.5
772,-12.5
773,-12.5
774,-12.5
775,-12.5
776,-12.5
777,-12.5
778,-12.5
779,-12.5
780,-12.5
781,-12.5
782,-12.5
783,-12.5
784,-12.5
785,-12.5
786,-12.5
787,-12.5
788,-12.5
789,-12.5
790,-12.5
791,-12.5
792,-12.5
793,-12.5
794,-12.5
795,-12.5
796,-12.5
797,-12.5
798,-12.5
799,-12.5
800,-12.5
801,-12.5
802,-12.5
803,-12.5
804,-12.5
805,-12.5
806,-12.5
807,-12.5
808,-12.5
809,-12.5
810,-12.5
811,-12.5
812,-12.5
813,-12.5
814,-12.5
815,-12.5
816,-12.5
817,-12.5
818,-12.5
819,-12.5
820,-12.5
821,-104.4
822,-104.4
823,-104.4
824,-104.4
825,-104.4
826,-104.4
827,-104.4
828,-104.4
829,-104.4
830,-104.4
831,-104.4
832,-104.4
833,-104.4
834,-104.4
835,-104.4
836,-104.4
837,-104.4
838,-104.4
839,-104.4
840,-104.4
841,-104.4
842,-104.4
843,-104.4
844,-104.4
845,-104.4
846,-104.4
847,-104.4
848,-104.4
849,-104.4
850,-104.4
851,-104.4
852,-104.4
853,-104.4
854,-104.4
855,-104.4
856,-104.4
857,-104.4
858,-104.4
859,-104.4
860,-104.4
861,-104.4
862,-104.4
863,-104.4
864,-104.4
865,-104.4
866,-104.4
867,-104.4
868,-104.4
869,-104.4
870,-104.4
871,-104.4
872,-104.4
873,-104.4
874,-104.4
875,-104.4
876,-104.4
877,-104.4
878,-104.4
879,-104.4
880,-104.4
881,-104.4
882,-104.4
883,-104.4
884,-104.4
885,-104.4
886,-104.4
887,-104.4
888,-104.4
889,-104.4
890,-104.4
891,-104.4
892,-104.4
893,-104.4
894,-104.4
895,-104.4
896,-104.4
897,-104.4
898,-104.4
899,-104.4
900,-104.4
901,-104.4
902,-104.4
903,-104.4
904,-104.4
905,-104.4
906,-104.4
907,-104.4
908,-104.4
909,-104.4
910,-104.4
